titre,acteur_1,acteur_2,acteur_3,note_presse,note_spectateur,duree,genre,pays,type,budget,nominations,prix,réalisateur ,distributeur ,description,date,annee_production
Juniors,Vanessa Paradis,Ewan Bourdelles,Noah Zandouche,"3,2","3,4",95,Comédie,France,Long-métrage,-,0,0,Hugo P. Thomas, The Jokers / Les Bookmakers ,"Jordan, 14 ans, s’ennuie dans le petit village de Mornas. Sa mère infirmière étant souvent absente, il s’occupe avec son meilleur ami Patrick en jouant à leur console affectueusement nommée Jessica. Mais lorsque Jessica rend l’âme, Jordan décide de simuler une maladie et de monter une cagnotte en ligne pour s’en racheter une. Quand ce mensonge se propage dans la cour du collège, les regards se tournent enfin vers eux. Un début de popularité qui mettra leur amitié indéfectible à rude épreuve...","
26 juillet 2023
",2023
Persepolis,Sean Penn,Iggy Pop,Gena Rowlands,"4,6","4,1",95,"Animation,Biopic","France,U.S.A.",Long-métrage,8 000 000 €,12,28,Marjane Satrapi, StudioCanal ,"Téhéran 1978 : Marjane, huit ans, songe à l'avenir et se rêve en prophète sauvant le monde. Choyée par des parents modernes et cultivés, particulièrement liée à sa grand-mère, elle suit avec exaltation les évènements qui vont mener à la révolution et provoquer la chute du régime du Chah.","
27 juin 2007
",2007
Rocky Aur Rani Kii Prem Kahaani,Ranveer Singh,Alia Bhatt,Dharmendra,,,170,"Comédie,Romance",Inde,Long-métrage,-,0,0,Karan Johar, Friday Entertainment ,"Par le même réalisateur que Kuch Kuch Hota Hai et Kabhi Khushi Kabhie Gham ( la famille indienne ), Rocky Aur Rani Kii Prem Kahaani vous entraîne dans un voyage plein d’émotions. Une histoire d'amour à l’ancienne dans une ère nouvelle, relevant des questions sur l'amour, la famille et la rupture avec des traditions familiales de longue date au nom de l'amour.","
28 juillet 2023
",2023
"Affreux, sales et méchants",Nino Manfredi,Francesco Anniballi,Maria Bosco,"5,0","3,9",115,Comédie dramatique,Italie,Long-métrage,-,1,3,Ettore Scola, Carlotta Films ,"Au cœur d’un bidonville romain, Giacinto règne en tyran sur toute sa famille. Lui et sa femme, leurs dix enfants, les conjoints, les maîtresses et la grand-mère sont logés sous le même toit, dans un taudis pouilleux. Tous acceptent l’autorité et l’infamie du patriarche, car celui-ci possède un magot d’un million de lires que chacun espère lui voler. Tandis que Giacinto passe ses journées à boire en attendant la recette des larcins quotidiennement perpétrés par les siens, on prépare en cachette son assassinat…","
15 décembre 1976
",1976
LGM : Let’s get Married,Harish Kalyan,Ivana,Yogi Babu,,,150,"Comédie,Romance",Inde,Long-métrage,-,0,0,Ramesh Tamilmani, Friday Entertainment ,Le film tourne autour d'un homme qui se débat entre sa petite amie qui lui demande de l'épouser et sa mère qui n'aime pas sa petite amie...,"
28 juillet 2023
",2023
Nazarín,Francisco Rabal,Marga Lopez,Rita Macedo,"4,6","3,6",95,Drame,Mexique,Long-métrage,-,1,6,Luis Buñuel, Splendor Films ,"Parce que sa générosité et sa charité n'ont pas de limites, le père Nazarin vit dans une misère profonde. Désavoué par l'Église pour avoir protégé une prostituée soupçonnée de meurtre, Nazarin doit fuir, condamné à une longue errance. Andara, la prostituée, et Beatriz, jeune femme délaissée par son amant, se joignent par une pitié hystérique au sort du prêtre persécuté. Nazarin poursuit son chemin de croix, mais toutes ses tentatives pour prêcher l'amour divin se retournent contre lui.","
30 novembre 1960
",1958
Portier de nuit,Dirk Bogarde,Charlotte Rampling,Philippe Leroy,"2,5","3,4",119,Drame,"U.S.A.,Italie",Long-métrage,-,0,0,Liliana Cavani, Carlotta Films ,"Vienne, 1957. Max travaille comme portier de nuit dans un grand hôtel. Un jour débarque Lucia, en voyage avec son mari chef d’orchestre. Lorsque leurs regards se croisent, les souvenirs remontent immédiatement à la surface : ancien officier S.S., Max a entretenu avec Lucia une relation sadomasochiste alors qu’elle était prisonnière dans un camp de concentration. Entre l’ancien bourreau et sa victime, la passion va bientôt ressurgir…","
3 avril 1974
",1974
L'Affaire Mori,Giuliano Gemma,Claudia Cardinale,Stefano Satta Flores,"3,4",--,110,"Policier,Thriller",Italie,Long-métrage,-,0,0,Pasquale Squitieri, Carlotta Films ,"Italie, 1925. Le préfet Cesare Mori est en route vers la Sicile pour y prendre ses fonctions. Cet homme d’État réputé incorruptible vient d’être nommé par le parti fasciste au pouvoir afin de s’attaquer à la mafia et au banditisme. Dans cet île frappée par la pauvreté, les habitants sont pris en tenaille par les criminels, qui font régner la terreur, et par l’État, totalement inactif face à la situation. Le préfet Mori est déterminé à changer la donne et va ordonner une série de rafles dans les villages…","
26 avril 1978
",1977
Seule contre la mafia,Ornella Muti,Alessio Orano,Tano Cimarosa,"3,1",--,110,Drame,Italie,Long-métrage,-,0,0,Damiano Damiani, Carlotta Films ,"Sicile, années 1960. Don Antonino, parrain de la mafia locale, est sur le point d’être arrêté. Avant de se rendre, il adoube un jeune homme de vingt-deux ans à l’avenir très prometteur, Vito Iuvara. Seule condition : que celui-ci épouse une jeune fille vertueuse issue d’une famille pauvre. Vito jette son dévolu sur Francesca, âgée de quinze ans. D’abord flattée d’avoir été choisie, la jeune fiancée se sent vite piégée et refuse le mariage. Humilié par ce rejet, Vito décide de se venger...","
27 juin 1972
",1970
La Légende du saint buveur,Rutger Hauer,Anthony Quayle,Sandrine Dumas,"3,1",--,125,Drame,"Italie,France",Long-métrage,-,1,2,Ermanno Olmi, Carlotta Films ,"Ancien mineur originaire de Silésie, Andreas Kartak vit désormais sous les ponts de Paris, une bouteille comme seul compagnon. Un jour, un riche inconnu lui remet une importante somme d’argent. Andreas s’engage à rembourser son bienfaiteur en rapportant l’argent à l’église Sainte-Marie des Batignolles. Désireux de tenir sa promesse, le marginal est toutefois tiraillé par la tentation de s’acheter à boire…","
5 avril 1989
",1988
Miracle à l'Italienne,,,,"3,4",--,120,Comédie,Italie,Long-métrage,-,2,0,Nino Manfredi, Carlotta Films ,"Un homme est conduit en urgence à l’hôpital après avoir chuté du haut d’une falaise. Alors qu’il se trouve entre la vie et la mort, Benedetto Parisi se rappelle les moments clés de son existence, marquée par une éducation religieuse très stricte. Considéré comme un miraculé lorsque, le jour de sa première communion, il sortit indemne d’une chute spectaculaire, Benedetto serat-il à nouveau épargné par Dieu ?","
21 mai 1971
",1971
La Vache qui chantait le futur,Léonor Varela,Mia Maestro,Alfredo Castro,"3,0","2,6",98,Drame,"Chili,France,U.S.A.,Allemagne",Long-métrage,-,0,0,Francisca Alegría, Nour Films ,"Cecilia, chirurgienne à la ville, doit revenir précipitamment avec ses deux enfants à la ferme familiale où vivent son père et son frère dans le sud du Chili. Au même moment, des dizaines de vaches sont frappées d’un mal mortel et la mère de Cecilia, disparue depuis plusieurs années, réapparaît.","
26 juillet 2023
",2022
